case_name,t,n,p,a,total_mass,eigenvalue,buckling_pressure
G43_t2p821_n7_P352_A63,2.821190,7,352.000000,63.000000,1.15218785e-01,6.00280000e-01,6.00280000e-02
G44_t2p805_n7_P339_A72,2.805076,7,339.000000,72.000000,1.16824771e-01,6.56270000e-01,6.56270000e-02
G45_t2p824_n7_P360_A65,2.823664,7,360.000000,65.000000,1.15698444e-01,5.95690000e-01,5.95690000e-02
G46_t2p801_n6_P380_A71,2.801314,6,380.000000,71.000000,1.14086024e-01,4.13460000e-01,4.13460000e-02
G47_t2p816_n8_P286_A57,2.815548,8,286.000000,57.000000,1.15786550e-01,7.01220000e-01,7.01220000e-02
G48_t2p845_n8_P322_A51,2.845220,8,322.000000,51.000000,1.15070613e-01,5.38440000e-01,5.38440000e-02
G49_t2p817_n8_P317_A66,2.817260,8,317.000000,66.000000,1.17900164e-01,7.33890000e-01,7.33890000e-02
G50_t2p816_n8_P330_A68,2.816479,8,330.000000,68.000000,1.18246452e-01,3.59300000e-01,3.59300000e-02
G51_t2p801_n11_P214_A51,2.801367,11,214.000000,51.000000,1.19048428e-01,1.21080000e+00,1.21080000e-01
G52_t2p837_n7_P341_A56,2.837042,7,341.000000,56.000000,1.14451518e-01,5.47040000e-01,5.47040000e-02
G53_t2p833_n9_P285_A52,2.833290,9,285.000000,52.000000,1.16490888e-01,6.82810000e-01,6.82810000e-02
G54_t2p833_n7_P348_A63,2.832748,7,348.000000,63.000000,1.15727022e-01,5.91860000e-01,5.91860000e-02
G55_t2p817_n8_P309_A65,2.816902,8,309.000000,65.000000,1.17724161e-01,7.99660000e-01,7.99660000e-02
G56_t2p826_n7_P359_A55,2.825902,7,359.000000,55.000000,1.13687909e-01,5.05840000e-01,5.05840000e-02
G57_t2p813_n7_P357_A74,2.813403,7,357.000000,74.000000,1.17443911e-01,5.62590000e-01,5.62590000e-02
G58_t2p806_n6_P285_A57,2.805590,6,285.000000,57.000000,1.12505383e-01,2.33280000e-01,2.33280000e-02
G59_t2p847_n6_P297_A51,2.847397,6,297.000000,51.000000,1.12988156e-01,2.90400000e-01,2.90400000e-02
G60_t2p823_n6_P281_A57,2.823001,6,281.000000,57.000000,1.13252200e-01,2.30060000e-01,2.30060000e-02
G61_t2p859_n6_P329_A54,2.858704,6,329.000000,54.000000,1.13708481e-01,3.98310000e-01,3.98310000e-02
G62_t2p848_n6_P290_A57,2.847960,6,290.000000,57.000000,1.14150103e-01,2.54630000e-01,2.54630000e-02
G63_t2p801_n7_P241_A55,2.800723,7,241.000000,55.000000,1.13999509e-01,2.14340000e-01,2.14340000e-02
G64_t2p883_n6_P309_A52,2.882613,6,309.000000,52.000000,1.14463940e-01,3.27980000e-01,3.27980000e-02
G65_t2p85_n6_P282_A57,2.849852,6,282.000000,57.000000,1.14319090e-01,2.38370000e-01,2.38370000e-02
G66_t2p862_n6_P256_A52,2.861620,6,256.000000,52.000000,1.14159833e-01,2.08970000e-01,2.08970000e-02
G67_t2p827_n7_P260_A55,2.827467,7,260.000000,55.000000,1.14751907e-01,2.84330000e-01,2.84330000e-02
G68_t2p82_n7_P246_A55,2.820000,7,246.000000,55.000000,1.14690624e-01,2.26650000e-01,2.26650000e-02
G69_t2p851_n7_P257_A51,2.850912,7,257.000000,51.000000,1.14813535e-01,2.92640000e-01,2.92640000e-02
G70_t2p871_n7_P312_A52,2.871047,7,312.000000,52.000000,1.15224228e-01,5.91920000e-01,5.91920000e-02
G71_t2p844_n7_P268_A55,2.843648,7,268.000000,55.000000,1.15284461e-01,3.13950000e-01,3.13950000e-02
G72_t2p823_n6_P332_A72,2.823111,6,332.000000,72.000000,1.15643872e-01,3.45460000e-01,3.45460000e-02
G73_t2p822_n6_P262_A65,2.821894,6,262.000000,65.000000,1.15151613e-01,1.73450000e-01,1.73450000e-02
G74_t2p852_n7_P268_A56,2.851861,7,268.000000,56.000000,1.15856063e-01,3.08990000e-01,3.08990000e-02
G75_t2p806_n7_P245_A61,2.805918,7,245.000000,61.000000,1.15674951e-01,2.14350000e-01,2.14350000e-02
G76_t2p871_n7_P248_A51,2.871480,7,248.000000,51.000000,1.15780459e-01,2.67660000e-01,2.67660000e-02
G77_t2p876_n7_P297_A55,2.875995,7,297.000000,55.000000,1.16215249e-01,5.08960000e-01,5.08960000e-02
G78_t2p877_n7_P263_A52,2.876740,7,263.000000,52.000000,1.15999024e-01,3.13440000e-01,3.13440000e-02
G79_t2p808_n6_P343_A79,2.807683,6,343.000000,79.000000,1.16370632e-01,3.62210000e-01,3.62210000e-02
G80_t2p824_n7_P246_A60,2.823670,7,246.000000,60.000000,1.16119398e-01,2.20890000e-01,2.20890000e-02
G81_t2p929_n6_P293_A51,2.928789,6,293.000000,51.000000,1.16257380e-01,3.03040000e-01,3.03040000e-02
G82_t2p887_n6_P297_A61,2.886941,6,297.000000,61.000000,1.16416164e-01,2.71170000e-01,2.71170000e-02
G83_t2p877_n6_P268_A60,2.876513,6,268.000000,60.000000,1.16189689e-01,2.13460000e-01,2.13460000e-02
G84_t2p842_n6_P276_A68,2.842461,6,276.000000,68.000000,1.16408565e-01,1.95080000e-01,1.95080000e-02
G85_t2p858_n7_P244_A55,2.858137,7,244.000000,55.000000,1.16282201e-01,2.33080000e-01,2.33080000e-02
G86_t2p885_n6_P234_A53,2.884843,6,234.000000,53.000000,1.15617435e-01,1.78700000e-01,1.78700000e-02
G87_t2p883_n8_P296_A52,2.882519,8,296.000000,52.000000,1.17080036e-01,7.31960000e-01,7.31960000e-02
